poc-gradle-jar-all.jar -> java.base
poc-gradle-jar-all.jar -> java.compiler
poc-gradle-jar-all.jar -> java.desktop
poc-gradle-jar-all.jar -> java.logging
poc-gradle-jar-all.jar -> java.management
poc-gradle-jar-all.jar -> java.naming
poc-gradle-jar-all.jar -> java.rmi
poc-gradle-jar-all.jar -> java.scripting
poc-gradle-jar-all.jar -> java.sql
poc-gradle-jar-all.jar -> java.xml
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.annotation                   not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.core                         not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.core.util                    not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.databind                     not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.databind.ser                 not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.databind.ser.impl            not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.dataformat.xml.annotation    not found
   org.apache.logging.log4j.core.layout               -> com.fasterxml.jackson.dataformat.xml.util          not found
   org.apache.logging.log4j.core.layout               -> java.io                                            java.base
   org.apache.logging.log4j.core.layout               -> java.lang                                          java.base
   org.apache.logging.log4j.core.layout               -> java.lang.management                               java.management
   org.apache.logging.log4j.core.layout               -> java.nio                                           java.base
   org.apache.logging.log4j.core.layout               -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.layout               -> java.text                                          java.base
   org.apache.logging.log4j.core.layout               -> java.util                                          java.base
   org.apache.logging.log4j.core.layout               -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.layout               -> java.util.zip                                      java.base
   org.apache.logging.log4j.core.layout               -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.layout               -> javax.xml.stream                                   java.xml
   org.apache.logging.log4j.core.layout               -> org.apache.commons.csv                             not found
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.jackson              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.layout.internal      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.pattern              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.layout               -> org.codehaus.stax2                                 not found
   org.apache.logging.log4j.core.layout.internal      -> java.lang                                          java.base
   org.apache.logging.log4j.core.layout.internal      -> java.util                                          java.base
   org.apache.logging.log4j.core.lookup               -> java.io                                            java.base
   org.apache.logging.log4j.core.lookup               -> java.lang                                          java.base
   org.apache.logging.log4j.core.lookup               -> java.lang.management                               java.management
   org.apache.logging.log4j.core.lookup               -> java.net                                           java.base
   org.apache.logging.log4j.core.lookup               -> java.text                                          java.base
   org.apache.logging.log4j.core.lookup               -> java.util                                          java.base
   org.apache.logging.log4j.core.lookup               -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.lookup               -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.message              -> java.lang                                          java.base
   org.apache.logging.log4j.core.message              -> java.lang.management                               java.management
   org.apache.logging.log4j.core.message              -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.message              -> java.util                                          java.base
   org.apache.logging.log4j.core.message              -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.message              -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> java.io                                            java.base
   org.apache.logging.log4j.core.net                  -> java.lang                                          java.base
   org.apache.logging.log4j.core.net                  -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.net                  -> java.net                                           java.base
   org.apache.logging.log4j.core.net                  -> java.nio                                           java.base
   org.apache.logging.log4j.core.net                  -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.net                  -> java.util                                          java.base
   org.apache.logging.log4j.core.net                  -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.net                  -> javax.activation                                   not found
   org.apache.logging.log4j.core.net                  -> javax.mail                                         not found
   org.apache.logging.log4j.core.net                  -> javax.mail.internet                                not found
   org.apache.logging.log4j.core.net                  -> javax.mail.util                                    not found
   org.apache.logging.log4j.core.net                  -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.net                  -> javax.net                                          java.base
   org.apache.logging.log4j.core.net                  -> javax.net.ssl                                      java.base
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.net.ssl              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net                  -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> java.io                                            java.base
   org.apache.logging.log4j.core.net.ssl              -> java.lang                                          java.base
   org.apache.logging.log4j.core.net.ssl              -> java.net                                           java.base
   org.apache.logging.log4j.core.net.ssl              -> java.nio                                           java.base
   org.apache.logging.log4j.core.net.ssl              -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.net.ssl              -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.net.ssl              -> java.security                                      java.base
   org.apache.logging.log4j.core.net.ssl              -> java.security.cert                                 java.base
   org.apache.logging.log4j.core.net.ssl              -> java.util                                          java.base
   org.apache.logging.log4j.core.net.ssl              -> javax.net.ssl                                      java.base
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.net.ssl              -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> java.lang                                          java.base
   org.apache.logging.log4j.core.osgi                 -> java.lang.ref                                      java.base
   org.apache.logging.log4j.core.osgi                 -> java.net                                           java.base
   org.apache.logging.log4j.core.osgi                 -> java.util                                          java.base
   org.apache.logging.log4j.core.osgi                 -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.osgi                 -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.core.selector             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.osgi                 -> org.osgi.framework                                 not found
   org.apache.logging.log4j.core.osgi                 -> org.osgi.framework.wiring                          not found
   org.apache.logging.log4j.core.parser               -> com.fasterxml.jackson.databind                     not found
   org.apache.logging.log4j.core.parser               -> java.io                                            java.base
   org.apache.logging.log4j.core.parser               -> java.lang                                          java.base
   org.apache.logging.log4j.core.parser               -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.parser               -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.parser               -> org.apache.logging.log4j.core.jackson              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> java.io                                            java.base
   org.apache.logging.log4j.core.pattern              -> java.lang                                          java.base
   org.apache.logging.log4j.core.pattern              -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.pattern              -> java.lang.management                               java.management
   org.apache.logging.log4j.core.pattern              -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.pattern              -> java.text                                          java.base
   org.apache.logging.log4j.core.pattern              -> java.util                                          java.base
   org.apache.logging.log4j.core.pattern              -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.pattern              -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.core.util.datetime        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.pattern              -> org.fusesource.jansi                               not found
   org.apache.logging.log4j.core.script               -> java.io                                            java.base
   org.apache.logging.log4j.core.script               -> java.lang                                          java.base
   org.apache.logging.log4j.core.script               -> java.net                                           java.base
   org.apache.logging.log4j.core.script               -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.script               -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.script               -> java.security                                      java.base
   org.apache.logging.log4j.core.script               -> java.util                                          java.base
   org.apache.logging.log4j.core.script               -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.script               -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.script               -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> java.lang                                          java.base
   org.apache.logging.log4j.core.selector             -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.selector             -> java.lang.ref                                      java.base
   org.apache.logging.log4j.core.selector             -> java.net                                           java.base
   org.apache.logging.log4j.core.selector             -> java.util                                          java.base
   org.apache.logging.log4j.core.selector             -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.selector             -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.selector             -> java.util.function                                 java.base
   org.apache.logging.log4j.core.selector             -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.core.async                poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.selector             -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.time                 -> java.io                                            java.base
   org.apache.logging.log4j.core.time                 -> java.lang                                          java.base
   org.apache.logging.log4j.core.time                 -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.time                 -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.time.internal        -> java.lang                                          java.base
   org.apache.logging.log4j.core.time.internal        -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.tools                -> java.io                                            java.base
   org.apache.logging.log4j.core.tools                -> java.lang                                          java.base
   org.apache.logging.log4j.core.tools                -> java.util                                          java.base
   org.apache.logging.log4j.core.tools                -> org.apache.logging.log4j.core.tools.picocli        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.tools.picocli        -> java.io                                            java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.lang                                          java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.math                                          java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.net                                           java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.sql                                           java.sql
   org.apache.logging.log4j.core.tools.picocli        -> java.text                                          java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.util                                          java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.tools.picocli        -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.util                 -> java.io                                            java.base
   org.apache.logging.log4j.core.util                 -> java.lang                                          java.base
   org.apache.logging.log4j.core.util                 -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.util                 -> java.lang.ref                                      java.base
   org.apache.logging.log4j.core.util                 -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.util                 -> java.net                                           java.base
   org.apache.logging.log4j.core.util                 -> java.nio                                           java.base
   org.apache.logging.log4j.core.util                 -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.util                 -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.util                 -> java.nio.file.attribute                            java.base
   org.apache.logging.log4j.core.util                 -> java.security                                      java.base
   org.apache.logging.log4j.core.util                 -> java.text                                          java.base
   org.apache.logging.log4j.core.util                 -> java.time                                          java.base
   org.apache.logging.log4j.core.util                 -> java.util                                          java.base
   org.apache.logging.log4j.core.util                 -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.util                 -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.util                 -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.util                 -> java.util.function                                 java.base
   org.apache.logging.log4j.core.util                 -> javax.crypto                                       java.base
   org.apache.logging.log4j.core.util                 -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util                 -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util.datetime        -> java.io                                            java.base
   org.apache.logging.log4j.core.util.datetime        -> java.lang                                          java.base
   org.apache.logging.log4j.core.util.datetime        -> java.text                                          java.base
   org.apache.logging.log4j.core.util.datetime        -> java.util                                          java.base
   org.apache.logging.log4j.core.util.datetime        -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.util.datetime        -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.util.datetime        -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.util.datetime        -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.internal                  -> java.lang                                          java.base
   org.apache.logging.log4j.internal                  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.internal                  -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.internal                  -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.internal                  -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.message                   -> java.io                                            java.base
   org.apache.logging.log4j.message                   -> java.lang                                          java.base
   org.apache.logging.log4j.message                   -> java.lang.annotation                               java.base
   org.apache.logging.log4j.message                   -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.message                   -> java.math                                          java.base
   org.apache.logging.log4j.message                   -> java.text                                          java.base
   org.apache.logging.log4j.message                   -> java.util                                          java.base
   org.apache.logging.log4j.message                   -> java.util.function                                 java.base
   org.apache.logging.log4j.message                   -> java.util.regex                                    java.base
   org.apache.logging.log4j.message                   -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.message                   -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.message                   -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.simple                    -> java.io                                            java.base
   org.apache.logging.log4j.simple                    -> java.lang                                          java.base
   org.apache.logging.log4j.simple                    -> java.net                                           java.base
   org.apache.logging.log4j.simple                    -> java.text                                          java.base
   org.apache.logging.log4j.simple                    -> java.util                                          java.base
   org.apache.logging.log4j.simple                    -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.simple                    -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.simple                    -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.simple                    -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.spi                       -> java.io                                            java.base
   org.apache.logging.log4j.spi                       -> java.lang                                          java.base
   org.apache.logging.log4j.spi                       -> java.lang.ref                                      java.base
   org.apache.logging.log4j.spi                       -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.spi                       -> java.net                                           java.base
   org.apache.logging.log4j.spi                       -> java.util                                          java.base
   org.apache.logging.log4j.spi                       -> java.util.concurrent                               java.base
   org.apache.logging.log4j.spi                       -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.spi                       -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.spi                       -> org.apache.logging.log4j.internal                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.spi                       -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.spi                       -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.spi                       -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.status                    -> java.io                                            java.base
   org.apache.logging.log4j.status                    -> java.lang                                          java.base
   org.apache.logging.log4j.status                    -> java.text                                          java.base
   org.apache.logging.log4j.status                    -> java.util                                          java.base
   org.apache.logging.log4j.status                    -> java.util.concurrent                               java.base
   org.apache.logging.log4j.status                    -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.status                    -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.status                    -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.status                    -> org.apache.logging.log4j.simple                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.status                    -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.status                    -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.util                      -> java.io                                            java.base
   org.apache.logging.log4j.util                      -> java.lang                                          java.base
   org.apache.logging.log4j.util                      -> java.lang.annotation                               java.base
   org.apache.logging.log4j.util                      -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.util                      -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.util                      -> java.net                                           java.base
   org.apache.logging.log4j.util                      -> java.nio.charset                                   java.base
   org.apache.logging.log4j.util                      -> java.security                                      java.base
   org.apache.logging.log4j.util                      -> java.text                                          java.base
   org.apache.logging.log4j.util                      -> java.time                                          java.base
   org.apache.logging.log4j.util                      -> java.time.temporal                                 java.base
   org.apache.logging.log4j.util                      -> java.util                                          java.base
   org.apache.logging.log4j.util                      -> java.util.concurrent                               java.base
   org.apache.logging.log4j.util                      -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.util                      -> java.util.function                                 java.base
   org.apache.logging.log4j.util                      -> java.util.regex                                    java.base
   org.apache.logging.log4j.util                      -> java.util.stream                                   java.base
   org.apache.logging.log4j.util                      -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.util                      -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.util                      -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.util                      -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.util                      -> org.osgi.framework                                 not found
   org.apache.logging.log4j.util                      -> org.osgi.framework.wiring                          not found
   org.apache.logging.log4j.util.internal             -> java.io                                            java.base
   org.apache.logging.log4j.util.internal             -> java.lang                                          java.base
   org.apache.logging.log4j.util.internal             -> java.util                                          java.base
